t,per,tb,L,MLT,lat,lon,okper,max_yn
2000-01-23 03:47:56.320,0.34,0.6197639890912389,4.50579,4.5507,62.4448,5.08223,True,1
2000-01-29 07:20:13.460,0.3267,0.5945193693574552,5.00013,3.54782,52.6753,-65.816,True,2
2000-02-07 13:49:15.360,0.1933,0.7015876761550812,5.23249,1.1095,-52.4617,155.848,False,0
2000-04-10 03:55:10.660,0.135,0.7903515116324654,5.38271,3.56833,-66.5985,26.7009,False,0
2000-05-01 07:24:16.280,0.2133,0.5629023320084824,4.71016,0.366948,51.3655,-99.346,True,2
2000-05-17 03:57:47.200,0.413,0.5008485050678032,4.15795,10.225,-45.9534,101.575,True,0
2000-05-24 20:41:00.840,0.68,0.5737739919056292,4.64556,10.456,59.6807,-141.832,True,1
2000-05-25 04:58:27.980,0.0733,0.7388721913775994,4.85412,20.7176,54.363,-113.187,False,0
2000-06-08 04:31:52.800,0.5533,0.632992914329785,5.14056,5.34975,-61.1865,41.08,True,2
2000-06-10 10:54:58.460,0.36,0.6201789578482341,4.89183,6.14951,-75.957,-79.751,True,1
2000-06-11 00:23:20.820,0.6333,0.5768074452129633,4.71462,9.34012,67.7784,133.869,True,1
2000-06-11 14:09:37.280,0.2933,0.7546871973617616,5.68555,7.87348,-73.3367,-124.201,True,0
2000-06-29 01:49:28.960,0.42,0.854492170400725,5.73136,2.12337,-65.3525,35.5713,True,1
2000-07-20 07:02:35.440,0.2667,0.4938333395064714,4.0008,1.76518,-71.8686,-94.257,True,2
2000-08-02 05:39:00.060,0.21,0.6505006529163958,4.84865,0.213526,-74.1706,-104.495,False,0
2000-08-04 17:31:42.860,0.14,0.5480846960530267,4.40846,1.57212,66.3635,122.865,False,0
2000-08-05 07:18:17.560,0.32,0.8459451309970275,5.68759,0.704888,-72.1427,-131.58,False,0
2000-08-06 03:06:34.640,0.13,0.5719863575818852,4.5765,2.07882,58.1876,-29.64,False,0
2000-09-15 04:09:41.020,0.20667,0.18214450581703961,1.90722,6.51995,-32.218,43.878,True,1
